timestamp,teste,modelo,categoria_tarefa,prompt,repeticao,status,tempo_total_s,tempo_cliente_ms,total_duration_ms,load_duration_ms,prompt_eval_duration_ms,eval_duration_ms,tokens_entrada,tokens_gerados,tokens_por_segundo,resposta_tamanho_chars,erro_ou_skip,cpu_media,cpu_pico,ram_processo_mb_media,ram_processo_mb_pico,ram_sistema_mb_media,ram_sistema_mb_pico,gpu_media,gpu_pico,vram_mb_media,vram_mb_pico,temperatura_gpu_c_media,temperatura_gpu_c_pico,potencia_gpu_w_media,potencia_gpu_w_pico,caminho_execucao_observado
2026-06-16T16:04:07,ollama_llm_generate,llama3.2:3b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,1,ok,7.289,7288.9926,5247.5802,786.279,84.275,4355.584,43,67,15.3826,156,,51.36,88.8,525.3,525.3,20027.92,20134.0,5.57,11.0,623.0,623.0,62.71,63.0,10.9,11.96,GPU ou misto
2026-06-16T16:04:13,ollama_llm_generate,llama3.2:3b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,2,ok,6.1268,6126.7796,4082.6735,635.3236,102.861,3333.642,43,67,20.0981,156,,32.58,61.8,525.3,525.3,19895.6,19900.91,7.33,11.0,623.0,623.0,63.17,64.0,11.29,12.23,GPU ou misto
2026-06-16T16:04:20,ollama_llm_generate,llama3.2:3b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,3,ok,6.2012,6201.2024,4143.6661,658.4957,61.322,3410.395,43,67,19.6458,156,,34.33,67.4,525.31,525.31,19752.8,19888.08,7.33,11.0,623.0,623.0,63.67,64.0,11.41,12.24,GPU ou misto
2026-06-16T16:04:41,ollama_llm_generate,llama3.2:3b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,1,ok,9.5548,9554.8294,7500.9298,680.1674,125.016,6671.649,58,128,19.1857,430,,45.01,63.3,525.3,525.3,19589.4,19603.13,8.56,11.0,623.0,623.0,65.44,66.0,11.79,12.41,GPU ou misto
2026-06-16T16:04:50,ollama_llm_generate,llama3.2:3b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,2,ok,9.698,9697.9588,7666.9363,639.4573,77.095,6941.337,58,128,18.4403,430,,41.5,58.6,525.31,525.31,19663.3,19699.39,8.11,11.0,623.0,623.0,65.78,66.0,11.86,12.48,GPU ou misto
2026-06-16T16:05:01,ollama_llm_generate,llama3.2:3b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,3,ok,10.5391,10539.1115,8477.2863,685.6608,76.78,7702.72,58,128,16.6175,430,,48.26,68.0,525.32,525.32,19707.35,19722.13,6.9,11.0,623.0,623.0,65.8,66.0,11.6,12.43,GPU ou misto
2026-06-16T16:05:20,ollama_llm_generate,llama3.2:3b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",1,ok,9.3236,9323.5726,7270.0308,696.5875,96.842,6454.935,64,95,14.7174,420,,41.14,71.9,525.33,525.33,19698.94,19735.66,5.44,11.0,625.0,625.0,65.44,66.0,11.42,12.43,GPU ou misto
2026-06-16T16:05:33,ollama_llm_generate,llama3.2:3b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",2,ok,13.3907,13390.6768,11330.522,814.2806,72.133,10424.878,64,95,9.1128,420,,63.22,83.6,525.34,525.34,19841.86,19911.19,4.67,11.0,625.0,625.0,64.17,65.0,10.88,11.28,GPU ou misto
2026-06-16T16:05:44,ollama_llm_generate,llama3.2:3b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",3,ok,10.8627,10862.6898,8796.0338,608.8545,83.015,8091.341,64,95,11.7409,420,,51.34,74.9,525.35,525.35,19741.9,19763.48,4.7,11.0,625.0,625.0,63.8,64.0,10.96,11.82,GPU ou misto
2026-06-16T16:06:14,ollama_llm_generate,llama3.2:3b,hardware_ia_local,Quais fatores mais afetam a viabilidade pratica de um LLM local em um notebook com pouca VRAM?,1,ok,13.9639,13963.8559,11907.4428,735.1726,86.055,11058.188,53,128,11.5751,446,,64.1,83.3,525.36,525.36,19893.08,19928.41,5.58,11.0,625.0,625.0,63.58,64.0,11.02,11.9,GPU ou misto
2026-06-16T16:06:27,ollama_llm_generate,llama3.2:3b,hardware_ia_local,Quais fatores mais afetam a viabilidade pratica de um LLM local em um notebook com pouca VRAM?,2,ok,12.9122,12912.2412,10832.6789,615.1799,67.832,10119.597,53,128,12.6487,446,,46.8,64.2,525.37,525.37,19855.83,19887.27,6.33,11.0,625.0,625.0,63.25,64.0,11.14,12.2,GPU ou misto
2026-06-16T16:06:39,ollama_llm_generate,llama3.2:3b,hardware_ia_local,Quais fatores mais afetam a viabilidade pratica de um LLM local em um notebook com pouca VRAM?,3,ok,11.7974,11797.4402,9730.484,614.1045,75.964,9027.724,53,128,14.1785,446,,48.32,72.8,525.38,525.38,19842.51,19849.69,6.73,11.0,625.0,625.0,63.09,64.0,11.19,12.16,GPU ou misto
2026-06-16T16:06:47,ollama_llm_generate,llama3.2:3b,reescrita_objetiva,Reescreva de forma mais objetiva: rodar localmente nao garante boa experiencia para o usuario.,1,ok,3.8545,3854.4654,1806.4683,637.9557,105.578,1048.944,48,22,20.9735,83,,38.12,55.6,525.39,525.39,19850.65,19869.61,5.5,11.0,625.0,625.0,63.25,64.0,10.7,12.12,GPU ou misto
2026-06-16T16:06:51,ollama_llm_generate,llama3.2:3b,reescrita_objetiva,Reescreva de forma mais objetiva: rodar localmente nao garante boa experiencia para o usuario.,2,ok,3.7446,3744.6251,1705.6058,591.7756,59.865,1043.759,48,22,21.0777,83,,17.82,40.9,525.39,525.39,19860.56,19865.16,5.5,11.0,625.0,625.0,63.0,63.0,10.56,11.32,GPU ou misto
2026-06-16T16:06:55,ollama_llm_generate,llama3.2:3b,reescrita_objetiva,Reescreva de forma mais objetiva: rodar localmente nao garante boa experiencia para o usuario.,3,ok,3.8317,3831.7489,1778.5541,631.9729,62.271,1074.943,48,22,20.4662,83,,18.48,39.0,525.39,525.4,19863.32,19873.53,6.0,13.0,625.0,625.0,63.0,63.0,10.92,11.87,GPU ou misto
2026-06-16T16:07:16,ollama_llm_generate,llama3.2:3b,tarefa_longa_uso_real,"Imagine que um estudante quer comparar CPU, GPU CUDA e NPU em computadores pessoais para IA local. Estruture uma resposta curta com contexto, limites metodologicos e uma recomendacao pratica de como interpretar benchmarks.",1,ok,9.4069,9406.9421,7382.8711,652.6442,69.775,6632.657,75,128,19.2985,528,,41.11,69.5,525.4,525.4,19901.99,19921.19,8.56,11.0,625.0,625.0,65.11,66.0,11.81,12.42,GPU ou misto
2026-06-16T16:07:26,ollama_llm_generate,llama3.2:3b,tarefa_longa_uso_real,"Imagine que um estudante quer comparar CPU, GPU CUDA e NPU em computadores pessoais para IA local. Estruture uma resposta curta com contexto, limites metodologicos e uma recomendacao pratica de como interpretar benchmarks.",2,ok,9.7115,9711.4532,7647.1801,658.19,115.385,6846.65,75,128,18.6953,528,,46.57,70.2,525.41,525.41,19929.13,19944.73,8.22,11.0,625.0,625.0,65.67,66.0,11.82,12.45,GPU ou misto
2026-06-16T16:07:36,ollama_llm_generate,llama3.2:3b,tarefa_longa_uso_real,"Imagine que um estudante quer comparar CPU, GPU CUDA e NPU em computadores pessoais para IA local. Estruture uma resposta curta com contexto, limites metodologicos e uma recomendacao pratica de como interpretar benchmarks.",3,ok,10.2294,10229.3976,8184.3289,580.9859,75.995,7518.535,75,128,17.0246,528,,46.64,73.8,525.42,525.42,19928.96,19941.95,7.0,11.0,625.0,625.0,66.1,67.0,11.71,12.48,GPU ou misto
2026-06-16T16:08:53,ollama_llm_generate,gemma3:4b,explicacao_conceitual_curta,Explique em duas frases o que e IA local.,1,ok,8.8034,8803.382,6733.1069,1425.7898,295.754,4989.217,21,70,14.0303,378,,41.3,66.6,525.43,525.43,21407.83,21607.1,0.0,0.0,166.0,167.0,61.25,62.0,9.86,9.94,principalmente CPU
2026-06-16T16:09:01,ollama_llm_generate,gemma3:4b,explicacao_conceitual_curta,Explique em duas frases o que e IA local.,2,ok,8.7935,8793.4685,6734.1839,1255.119,299.233,5159.817,21,70,13.5664,378,,40.11,71.4,525.43,525.43,21447.4,21555.28,0.0,0.0,167.0,167.0,62.38,63.0,9.93,9.98,principalmente CPU
2026-06-16T16:09:10,ollama_llm_generate,gemma3:4b,explicacao_conceitual_curta,Explique em duas frases o que e IA local.,3,ok,8.6146,8614.6119,6571.6157,1414.9898,262.808,4884.472,21,70,14.3311,378,,39.01,56.1,525.45,525.45,21306.75,21317.18,0.0,0.0,167.0,167.0,63.0,63.0,10.0,10.06,principalmente CPU
2026-06-16T16:09:43,ollama_llm_generate,gemma3:4b,explicacao_tecnica_media,"Explique de forma objetiva como CPU, GPU e NPU podem participar da execucao local de modelos de IA e por que isso depende do runtime.",1,ok,17.0776,17077.5635,15034.6301,1537.66,3141.378,10341.915,42,128,12.3768,566,,51.01,67.1,525.45,525.46,21275.77,21328.44,18.19,98.0,177.0,177.0,65.62,66.0,11.49,15.58,principalmente CPU
2026-06-16T16:09:59,ollama_llm_generate,gemma3:4b,explicacao_tecnica_media,"Explique de forma objetiva como CPU, GPU e NPU podem participar da execucao local de modelos de IA e por que isso depende do runtime.",2,ok,16.0585,16058.5013,14011.2731,1296.8641,3145.626,9546.509,42,128,13.408,566,,40.54,62.9,525.47,525.47,21288.93,21324.7,12.73,96.0,177.0,177.0,65.73,66.0,11.56,15.54,principalmente CPU
2026-06-16T16:10:16,ollama_llm_generate,gemma3:4b,explicacao_tecnica_media,"Explique de forma objetiva como CPU, GPU e NPU podem participar da execucao local de modelos de IA e por que isso depende do runtime.",3,ok,16.608,16607.9998,14544.9358,1461.9409,3097.046,9976.999,42,128,12.8295,566,,45.62,63.3,525.47,525.48,21293.36,21323.9,12.0,95.0,177.0,177.0,66.12,67.0,11.53,15.63,principalmente CPU
2026-06-16T16:10:56,ollama_llm_generate,gemma3:4b,resumo_texto,"Resuma em quatro frases: executar modelos localmente aumenta privacidade e controle, mas o desempenho depende do hardware, da quantizacao e do suporte de aceleracao.",1,ok,22.193,22193.0018,20145.7496,1405.7007,3130.362,15583.381,43,128,8.2139,619,,50.28,76.3,525.5,525.5,21278.88,21302.79,14.55,98.0,177.0,177.0,65.05,66.0,11.22,15.5,principalmente CPU
2026-06-16T16:11:20,ollama_llm_generate,gemma3:4b,resumo_texto,"Resuma em quatro frases: executar modelos localmente aumenta privacidade e controle, mas o desempenho depende do hardware, da quantizacao e do suporte de aceleracao.",2,ok,23.9404,23940.4448,21879.546,1281.1506,3202.728,17367.436,43,128,7.3701,619,,55.2,74.7,525.51,525.52,21327.43,21346.97,9.1,97.0,177.0,177.0,64.1,65.0,11.01,15.4,principalmente CPU
2026-06-16T16:11:46,ollama_llm_generate,gemma3:4b,resumo_texto,"Resuma em quatro frases: executar modelos localmente aumenta privacidade e controle, mas o desempenho depende do hardware, da quantizacao e do suporte de aceleracao.",3,ok,25.7524,25752.4323,23707.6617,1576.8061,3108.467,19012.01,43,128,6.7326,619,,65.48,87.5,525.53,525.54,21381.89,21503.55,11.78,98.0,177.0,177.0,63.48,65.0,10.77,15.36,principalmente CPU
2026-06-16T16:12:21,ollama_llm_generate,gemma3:4b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,1,ok,16.1543,16154.2719,14114.4195,1356.6323,971.546,11762.523,24,128,10.882,418,,56.63,76.0,525.55,525.55,21781.27,21889.24,0.2,3.0,177.0,177.0,63.93,65.0,10.07,10.11,principalmente CPU
2026-06-16T16:12:37,ollama_llm_generate,gemma3:4b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,2,ok,15.3934,15393.4391,13329.4146,1326.6723,953.423,11037.379,24,128,11.597,418,,49.27,75.9,525.55,525.56,21447.56,21803.04,0.21,3.0,177.0,177.0,64.64,65.0,10.13,10.17,principalmente CPU
2026-06-16T16:12:53,ollama_llm_generate,gemma3:4b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,3,ok,15.8207,15820.6628,13767.4567,1204.4412,964.186,11578.246,24,128,11.0552,418,,52.35,87.5,525.57,525.57,21291.19,21301.1,0.2,3.0,177.0,177.0,64.8,65.0,10.14,10.17,principalmente CPU
2026-06-16T16:13:38,ollama_llm_generate,gemma3:4b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,1,ok,26.5833,26583.3173,24556.7148,1296.965,3133.699,20106.001,47,128,6.3663,451,,64.92,99.4,525.58,525.59,21207.13,21413.96,8.77,96.0,177.0,177.0,64.05,65.0,11.13,15.37,principalmente CPU
2026-06-16T16:14:03,ollama_llm_generate,gemma3:4b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,2,ok,24.7688,24768.8036,22734.6859,1456.2956,3111.072,18153.048,47,128,7.0512,451,,67.08,95.2,525.6,525.61,21299.77,21511.79,13.09,96.0,177.0,177.0,63.41,65.0,10.9,15.33,principalmente CPU
2026-06-16T16:14:21,ollama_llm_generate,gemma3:4b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,3,ok,17.4746,17474.5695,15447.4418,1513.7221,3109.726,10815.349,47,128,11.835,451,,64.52,100.0,525.62,525.62,21501.16,21592.11,16.75,97.0,177.0,177.0,64.31,65.0,11.31,15.34,principalmente CPU
2026-06-16T16:14:45,ollama_llm_generate,gemma3:4b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",1,ok,12.6091,12609.1143,10565.3727,1559.3976,3223.747,5766.631,45,62,10.7515,332,,54.09,84.9,525.62,525.63,21198.46,21294.43,23.83,97.0,184.0,191.0,66.17,67.0,12.12,15.59,GPU ou misto
2026-06-16T16:14:58,ollama_llm_generate,gemma3:4b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",2,ok,13.0748,13074.7514,11043.9086,1395.2442,3070.701,6571.187,45,62,9.4351,332,,46.97,79.6,525.64,525.64,21229.26,21262.17,24.58,99.0,191.0,191.0,66.0,67.0,12.01,15.59,GPU ou misto
2026-06-16T16:15:12,ollama_llm_generate,gemma3:4b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",3,ok,13.8371,13837.0668,11759.6862,1498.6851,3110.331,7139.652,45,62,8.6839,332,,51.66,75.6,525.65,525.65,21311.94,21338.14,22.62,98.0,191.0,191.0,64.92,66.0,11.68,15.45,GPU ou misto
2026-06-16T16:15:54,ollama_llm_generate,gemma3:4b,hardware_ia_local,Quais fatores mais afetam a viabilidade pratica de um LLM local em um notebook com pouca VRAM?,1,ok,18.5648,18564.7711,16524.7788,1482.8636,1309.038,13691.672,34,128,9.3487,490,,65.46,96.4,525.66,525.66,21326.96,21427.37,0.18,3.0,191.0,191.0,62.65,63.0,9.94,9.99,principalmente CPU
2026-06-16T16:16:11,ollama_llm_generate,gemma3:4b,hardware_ia_local,Quais fatores mais afetam a viabilidade pratica de um LLM local em um notebook com pouca VRAM?,2,ok,16.4615,16461.5303,14427.0744,1600.5391,1389.67,11425.944,34,128,11.2026,490,,60.42,79.0,525.67,525.68,21406.24,21429.66,0.2,3.0,191.0,191.0,63.8,65.0,10.06,10.13,principalmente CPU
2026-06-16T16:16:27,ollama_llm_generate,gemma3:4b,hardware_ia_local,Quais fatores mais afetam a viabilidade pratica de um LLM local em um notebook com pouca VRAM?,3,ok,16.4287,16428.6987,14394.3751,1415.9381,1362.651,11599.934,34,128,11.0345,490,,61.96,81.4,525.68,525.69,21313.11,21431.43,0.2,3.0,191.0,191.0,64.6,65.0,10.14,10.19,principalmente CPU
2026-06-16T16:16:57,ollama_llm_generate,gemma3:4b,reescrita_objetiva,Reescreva de forma mais objetiva: rodar localmente nao garante boa experiencia para o usuario.,1,ok,15.5859,15585.8611,13546.0978,1563.7515,1303.814,10649.68,31,110,10.3289,484,,62.91,95.5,525.7,525.7,21377.23,21471.69,0.13,2.0,191.0,191.0,65.07,66.0,10.17,10.22,principalmente CPU
2026-06-16T16:17:14,ollama_llm_generate,gemma3:4b,reescrita_objetiva,Reescreva de forma mais objetiva: rodar localmente nao garante boa experiencia para o usuario.,2,ok,16.9439,16943.8876,14896.415,1492.4412,1443.474,11949.716,31,110,9.2052,484,,62.89,84.8,525.71,525.71,21413.61,21451.48,0.12,2.0,191.0,191.0,64.94,65.0,10.14,10.16,principalmente CPU
2026-06-16T16:17:34,ollama_llm_generate,gemma3:4b,reescrita_objetiva,Reescreva de forma mais objetiva: rodar localmente nao garante boa experiencia para o usuario.,3,ok,20.2056,20205.5516,18157.4545,1417.271,1276.978,15442.965,31,110,7.123,484,,69.92,94.7,525.72,525.73,21430.32,21468.75,0.11,2.0,191.0,191.0,64.06,65.0,10.06,10.12,principalmente CPU
2026-06-16T16:18:10,ollama_llm_generate,gemma3:4b,tarefa_longa_uso_real,"Imagine que um estudante quer comparar CPU, GPU CUDA e NPU em computadores pessoais para IA local. Estruture uma resposta curta com contexto, limites metodologicos e uma recomendacao pratica de como interpretar benchmarks.",1,ok,17.4807,17480.6544,15398.5042,1588.7365,3123.611,10650.757,53,128,12.0179,578,,57.08,86.8,525.74,525.74,21484.22,21509.04,18.12,98.0,191.0,191.0,64.75,65.0,11.37,15.44,principalmente CPU
2026-06-16T16:18:30,ollama_llm_generate,gemma3:4b,tarefa_longa_uso_real,"Imagine que um estudante quer comparar CPU, GPU CUDA e NPU em computadores pessoais para IA local. Estruture uma resposta curta com contexto, limites metodologicos e uma recomendacao pratica de como interpretar benchmarks.",2,ok,19.9438,19943.8124,17835.9497,1557.1232,3168.104,13097.745,53,128,9.7727,578,,58.33,86.8,525.77,525.77,21441.5,21516.98,16.06,97.0,191.0,191.0,65.67,66.0,11.33,15.56,principalmente CPU
2026-06-16T16:18:50,ollama_llm_generate,gemma3:4b,tarefa_longa_uso_real,"Imagine que um estudante quer comparar CPU, GPU CUDA e NPU em computadores pessoais para IA local. Estruture uma resposta curta com contexto, limites metodologicos e uma recomendacao pratica de como interpretar benchmarks.",3,ok,19.3024,19302.3601,17243.4214,1531.3218,3116.245,12587.226,53,128,10.169,578,,57.9,83.0,525.79,525.79,21357.64,21404.89,16.11,98.0,191.0,191.0,65.89,67.0,11.39,15.64,principalmente CPU
2026-06-16T16:20:21,ollama_llm_generate,llama3:8b,explicacao_conceitual_curta,Explique em duas frases o que e IA local.,1,ok,34.174,34173.9859,32121.7541,721.6046,169.026,31210.804,22,107,3.4283,445,,75.95,98.3,525.8,525.81,21753.73,21832.54,1.52,5.0,611.0,611.0,63.34,64.0,10.32,10.41,GPU ou misto
2026-06-16T16:20:55,ollama_llm_generate,llama3:8b,explicacao_conceitual_curta,Explique em duas frases o que e IA local.,2,ok,33.5861,33586.0723,31496.7119,781.0811,181.662,30519.253,22,107,3.506,445,,70.23,89.3,525.83,525.84,21703.97,21819.19,1.38,5.0,611.0,611.0,63.24,64.0,10.33,10.66,GPU ou misto
2026-06-16T16:21:28,ollama_llm_generate,llama3:8b,explicacao_conceitual_curta,Explique em duas frases o que e IA local.,3,ok,33.6099,33609.917,31552.5673,712.7427,232.853,30598.283,22,107,3.4969,445,,67.44,87.4,525.85,525.86,21839.84,21964.39,1.3,5.0,611.0,611.0,63.78,64.0,10.35,10.75,GPU ou misto
2026-06-16T16:22:45,ollama_llm_generate,llama3:8b,explicacao_tecnica_media,"Explique de forma objetiva como CPU, GPU e NPU podem participar da execucao local de modelos de IA e por que isso depende do runtime.",1,ok,36.7093,36709.2986,34665.405,574.9299,177.943,33891.025,44,128,3.7768,554,,61.2,77.3,525.87,525.88,21753.43,21881.65,1.29,5.0,611.0,611.0,63.03,64.0,10.35,10.77,GPU ou misto
2026-06-16T16:23:24,ollama_llm_generate,llama3:8b,explicacao_tecnica_media,"Explique de forma objetiva como CPU, GPU e NPU podem participar da execucao local de modelos de IA e por que isso depende do runtime.",2,ok,39.4144,39414.4274,37359.2722,686.3427,154.204,36499.256,44,128,3.5069,554,,66.83,83.1,504.35,525.9,21790.99,21851.63,2.18,5.0,611.0,611.0,63.79,64.0,10.39,10.49,GPU ou misto
2026-06-16T16:24:02,ollama_llm_generate,llama3:8b,explicacao_tecnica_media,"Explique de forma objetiva como CPU, GPU e NPU podem participar da execucao local de modelos de IA e por que isso depende do runtime.",3,ok,38.0891,38089.0684,36036.9034,735.8234,186.719,35104.38,44,128,3.6463,554,,64.88,93.7,478.52,478.53,21860.48,22001.08,1.22,5.0,611.0,611.0,63.72,64.0,10.39,10.77,GPU ou misto
2026-06-16T16:25:03,ollama_llm_generate,llama3:8b,resumo_texto,"Resuma em quatro frases: executar modelos localmente aumenta privacidade e controle, mas o desempenho depende do hardware, da quantizacao e do suporte de aceleracao.",1,ok,27.3985,27398.4755,25349.1147,633.5699,143.276,24550.252,54,101,4.114,397,,55.57,76.5,478.55,478.56,21643.63,21661.98,1.67,5.0,611.0,611.0,63.17,64.0,10.39,10.75,GPU ou misto
2026-06-16T16:25:30,ollama_llm_generate,llama3:8b,resumo_texto,"Resuma em quatro frases: executar modelos localmente aumenta privacidade e controle, mas o desempenho depende do hardware, da quantizacao e do suporte de aceleracao.",2,ok,27.2398,27239.7966,25196.3139,687.1385,159.057,24339.245,54,101,4.1497,397,,55.78,73.9,478.57,478.58,21656.75,21666.98,1.04,5.0,611.0,611.0,63.0,63.0,10.37,10.64,GPU ou misto
2026-06-16T16:25:57,ollama_llm_generate,llama3:8b,resumo_texto,"Resuma em quatro frases: executar modelos localmente aumenta privacidade e controle, mas o desempenho depende do hardware, da quantizacao e do suporte de aceleracao.",3,ok,27.6231,27623.1009,25543.8231,685.5061,174.346,24675.385,54,101,4.0931,397,,56.47,71.5,478.61,478.62,21654.34,21666.16,2.29,5.0,611.0,611.0,63.79,64.0,10.41,10.66,GPU ou misto
2026-06-16T16:27:13,ollama_llm_generate,llama3:8b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,1,ok,37.3842,37384.1589,35310.9375,698.5106,137.366,34457.426,28,128,3.7147,396,,70.22,97.0,478.63,478.64,21953.44,22257.78,2.34,5.0,611.0,611.0,64.0,64.0,10.42,10.79,GPU ou misto
2026-06-16T16:27:51,ollama_llm_generate,llama3:8b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,2,ok,38.4367,38436.7084,36358.0938,692.1729,149.167,35506.557,28,128,3.605,396,,72.7,91.0,478.66,478.67,21697.65,21785.69,1.45,5.0,611.0,611.0,64.0,64.0,10.4,10.53,GPU ou misto
2026-06-16T16:28:26,ollama_llm_generate,llama3:8b,geracao_codigo_simples,Escreva uma funcao Python que retorne os primeiros n numeros pares.,3,ok,35.1235,35123.4671,33028.0291,771.3877,168.647,32080.332,28,128,3.99,396,,59.49,77.1,443.44,478.68,21723.17,21768.09,1.84,5.0,611.0,611.0,64.1,65.0,10.46,10.71,GPU ou misto
2026-06-16T16:29:38,ollama_llm_generate,llama3:8b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,1,ok,33.9965,33996.455,31921.476,675.8727,192.027,31026.879,43,128,4.1255,470,,56.86,76.4,410.45,410.46,21577.17,21609.46,1.37,5.0,611.0,611.0,63.93,64.0,10.4,10.75,GPU ou misto
2026-06-16T16:30:13,ollama_llm_generate,llama3:8b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,2,ok,34.2843,34284.2771,32259.4126,576.9035,191.814,31481.698,43,128,4.0659,470,,61.71,100.0,410.48,410.48,21573.72,21639.45,2.23,5.0,611.0,611.0,64.0,64.0,10.45,10.79,GPU ou misto
2026-06-16T16:30:47,ollama_llm_generate,llama3:8b,analise_codigo,Analise este trecho: for i in range(len(xs)): total += xs[i] / len(xs). Aponte um risco e uma melhoria simples.,3,ok,34.3971,34397.0759,32338.289,634.4981,171.808,31524.162,43,128,4.0604,470,,57.63,71.1,410.7,410.91,21588.0,21685.81,1.83,5.0,611.0,611.0,64.0,64.0,10.45,10.82,GPU ou misto
2026-06-16T16:31:37,ollama_llm_generate,llama3:8b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",1,ok,23.1192,23119.1842,21071.3719,637.4818,140.119,20268.861,49,84,4.1443,387,,54.97,71.4,410.94,410.94,21599.95,21609.05,1.9,5.0,611.0,611.0,64.33,65.0,10.45,10.83,GPU ou misto
2026-06-16T16:31:59,ollama_llm_generate,llama3:8b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",2,ok,22.6871,22687.1296,20625.9671,656.633,162.066,19789.757,49,84,4.2446,387,,53.92,82.2,410.95,410.95,21607.14,21629.01,1.55,5.0,611.0,611.0,64.05,65.0,10.42,10.78,GPU ou misto
2026-06-16T16:32:22,ollama_llm_generate,llama3:8b,raciocinio_logico_curto,"Se todo benchmark reproduzivel precisa de ambiente descrito e este benchmark descreve o ambiente, o que isso sugere sobre a reproducibilidade? Responda em duas frases.",3,ok,22.8737,22873.652,20808.3784,660.6004,207.28,19929.781,49,84,4.2148,387,,54.82,70.1,410.96,410.97,21627.51,21634.04,1.05,5.0,611.0,611.0,64.05,65.0,10.41,10.79,GPU ou misto
